UniqueID,Latitude,Longitude,Site,Day,Month,Year,Collection Method,Block,Quadrat,Shore height,Slope,Aspect,Maximum canopy height,Abiotic Substratum,Vocabulary,Species Code,Name,CATAMI Unique Identifier,CATAMI Name,CATAMI Version,Measurement Unit,Measurement,Observer,Observer ID,Observer ID Type,Organisation,Organisation ID,Organisation ID Type,Project,Data Custodian,Data Contact email,Data Custodian ID,Data Custodian ID Type
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Low_5,42.31338,70.95077,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,5,Low,8,60,NA,Cobble,WORMS,SLJ,Saccharina latissima,80300901,Macroalgae: Large canopy-forming: Brown,1.4,Percent Cover,7,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Low_6,42.31339,70.950672,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Low,4,60,NA,Cobble,WORMS,AHPL,Ahnfeltia plicata,80300907,Macroalgae: Erect fine branching: Brown,1.4,Percent Cover,5,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Low_6,42.31339,70.950672,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Low,4,60,NA,Cobble,WORMS,CLCI,Clathromorphum circumscriptum,80300929,Macroalgae: Encrusting: Red: Calcareous,1.4,Percent Cover,8,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Low_6,42.31339,70.950672,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Low,4,60,NA,Cobble,WORMS,CO,Corallina officinalis,80300911,Macroalgae: Articulated calcareous: Red,1.4,Percent Cover,6,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Low_6,42.31339,70.950672,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Low,4,60,NA,Cobble,WORMS,COPE,Colpomenia peregrina,80300914,Macroalgae: Globose / saccate: Brown,1.4,Percent Cover,1,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Low_6,42.31339,70.950672,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Low,4,60,NA,Cobble,WORMS,MAST,Mastocarpus stellatus,80300903,Macroalgae: Erect coarse branching: Red,1.4,Percent Cover,42,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Low_6,42.31339,70.950672,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Low,4,60,NA,Cobble,WORMS,PHLE,Phymatolithon lenormandii,80300929,Macroalgae: Encrusting: Red: Calcareous,1.4,Percent Cover,4,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Low_6,42.31339,70.950672,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Low,4,60,NA,Cobble,WORMS,POLS,Polysiphonia,80300930,Macroalgae: Filamentous / filiform: Red,1.4,Percent Cover,81,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Low_6,42.31339,70.950672,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Low,4,60,NA,Cobble,WORMS,SCLO,Scytosiphon lomentaria,80300907,Macroalgae: Erect fine branching: Red,1.4,Percent Cover,6,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Low_6,42.31339,70.950672,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Low,4,60,NA,Cobble,WORMS,SLJ,Saccharina latissima,80300901,Macroalgae: Large canopy-forming: Brown,1.4,Percent Cover,6,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_1,42.313143,70.950499,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,1,Mid,10,50,NA,Shell Hash,WORMS,CHCR,Chondrus crispus,80300922,Macroalgae: Sheet-like / membraneous: Red,1.4,Percent Cover,5,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_1,42.313143,70.950499,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,1,Mid,10,50,NA,Shell Hash,WORMS,CLCI,Clathromorphum circumscriptum,80300929,Macroalgae: Encrusting: Red: Calcareous,1.4,Percent Cover,36,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_1,42.313143,70.950499,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,1,Mid,10,50,NA,Shell Hash,WORMS,CO,Corallina officinalis,80300911,Macroalgae: Articulated calcareous: Red,1.4,Percent Cover,9,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_1,42.313143,70.950499,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,1,Mid,10,50,NA,Shell Hash,WORMS,FUVE,Fucus vesiculosus,80300903,Macroalgae: Erect coarse branching: Brown,1.4,Percent Cover,8,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_1,42.313143,70.950499,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,1,Mid,10,50,NA,Shell Hash,WORMS,LADI,Laminaria digitata,80300901,Macroalgae: Large canopy-forming: Brown,1.4,Percent Cover,3,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_1,42.313143,70.950499,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,1,Mid,10,50,NA,Shell Hash,WORMS,MAST,Mastocarpus stellatus,80300903,Macroalgae: Erect coarse branching: Red,1.4,Percent Cover,14.1,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_1,42.313143,70.950499,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,1,Mid,10,50,NA,Shell Hash,WORMS,POLS,Polysiphonia,80300930,Macroalgae: Filamentous / filiform: Red,1.4,Percent Cover,14,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_1,42.313143,70.950499,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,1,Mid,10,50,NA,Shell Hash,WORMS,SCLO,Scytosiphon lomentaria,80300907,Macroalgae: Erect fine branching: Red,1.4,Percent Cover,16,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_2,42.313014,70.950569,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,2,Mid,7,40,NA,Shell Hash,CATAMI,FG,Macroalgae: Filamentous / filiform: Green,80300930,Macroalgae: Filamentous / filiform: Green,1.4,Percent Cover,21,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_2,42.313014,70.950569,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,2,Mid,7,40,NA,Shell Hash,WORMS,FUSP,Fucus spiralis,80300903,Macroalgae: Erect coarse branching: Brown,1.4,Percent Cover,22,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_2,42.313014,70.950569,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,2,Mid,7,40,NA,Shell Hash,WORMS,FUVE,Fucus vesiculosus,80300903,Macroalgae: Erect coarse branching: Brown,1.4,Percent Cover,49,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_2,42.313014,70.950569,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,2,Mid,7,40,NA,Shell Hash,WORMS,MAST,Mastocarpus stellatus,80300903,Macroalgae: Erect coarse branching: Red,1.4,Percent Cover,2,Laura/Liana,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_3,42.313247,70.95072,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,3,Mid,0,60,NA,Cobble,WORMS,CHCR,Chondrus crispus,80300922,Macroalgae: Sheet-like / membraneous: Red,1.4,Percent Cover,5.1,McCollum,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_3,42.313247,70.95072,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,3,Mid,0,60,NA,Cobble,WORMS,CLCI,Clathromorphum circumscriptum,80300929,Macroalgae: Encrusting: Red: Calcareous,1.4,Percent Cover,2.3,McCollum,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_3,42.313247,70.95072,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,3,Mid,0,60,NA,Cobble,WORMS,FUDI,Fucus distichus,80300903,Macroalgae: Erect coarse branching: Brown,1.4,Percent Cover,1,McCollum,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_3,42.313247,70.95072,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,3,Mid,0,60,NA,Cobble,WORMS,SCLO,Scytosiphon lomentaria,80300907,Macroalgae: Erect fine branching: Red,1.4,Percent Cover,2.1,McCollum,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_4,42.31314,70.950739,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,4,Mid,0,60,NA,Cobble,WORMS,CHCR,Chondrus crispus,80300922,Macroalgae: Sheet-like / membraneous: Red,1.4,Percent Cover,1,McCollum,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_4,42.31314,70.950739,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,4,Mid,0,60,NA,Cobble,WORMS,CO,Corallina officinalis,80300911,Macroalgae: Articulated calcareous: Red,1.4,Percent Cover,0.1,McCollum,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_4,42.31314,70.950739,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,4,Mid,0,60,NA,Cobble,WORMS,COFR,Codium fragile,80300903,Macroalgae: Erect coarse branching: Green,1.4,Percent Cover,2,McCollum,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_4,42.31314,70.950739,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,4,Mid,0,60,NA,Cobble,WORMS,FUDI,Fucus distichus,80300903,Macroalgae: Erect coarse branching: Brown,1.4,Percent Cover,49,McCollum,OCEANEXPERTID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_5,42.313249,70.950729,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,5,Mid,NA,60,NA,Cobble,WORMS,CLCI,Clathromorphum circumscriptum,80300929,Macroalgae: Encrusting: Red: Calcareous,1.4,Percent Cover,7,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_5,42.313249,70.950729,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,5,Mid,NA,60,NA,Cobble,WORMS,CO,Corallina officinalis,80300911,Macroalgae: Articulated calcareous: Red,1.4,Percent Cover,0.1,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_5,42.313249,70.950729,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,5,Mid,NA,60,NA,Cobble,WORMS,FUVE,Fucus vesiculosus,80300903,Macroalgae: Erect coarse branching: Brown,1.4,Percent Cover,13,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_5,42.313249,70.950729,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,5,Mid,NA,60,NA,Cobble,WORMS,MAST,Mastocarpus stellatus,80300903,Macroalgae: Erect coarse branching: Red,1.4,Percent Cover,22,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_5,42.313249,70.950729,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,5,Mid,NA,60,NA,Cobble,WORMS,PHLE,Phymatolithon lenormandii,80300929,Macroalgae: Encrusting: Red: Calcareous,1.4,Percent Cover,1.3,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_5,42.313249,70.950729,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,5,Mid,NA,60,NA,Cobble,WORMS,SCLO,Scytosiphon lomentaria,80300907,Macroalgae: Erect fine branching: Red,1.4,Percent Cover,10,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_6,42.313265,70.950865,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Mid,4,60,NA,Cobble,WORMS,CLCI,Clathromorphum circumscriptum,80300929,Macroalgae: Encrusting: Red: Calcareous,1.4,Percent Cover,0.4,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_6,42.313265,70.950865,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Mid,4,60,NA,Cobble,WORMS,FUSP,Fucus spiralis,80300903,Macroalgae: Erect coarse branching: Brown,1.4,Percent Cover,39,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_6,42.313265,70.950865,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Mid,4,60,NA,Cobble,WORMS,MAST,Mastocarpus stellatus,80300903,Macroalgae: Erect coarse branching: Red,1.4,Percent Cover,12,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_6,42.313265,70.950865,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Mid,4,60,NA,Cobble,WORMS,PHLE,Phymatolithon lenormandii,80300929,Macroalgae: Encrusting: Red: Calcareous,1.4,Percent Cover,3.4,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_6,42.313265,70.950865,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Mid,4,60,NA,Cobble,WORMS,POLS,Polysiphonia,80300930,Macroalgae: Filamentous / filiform: Red,1.4,Percent Cover,2,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
GOMON Intertidal Percent Cover Survey_2021_6_24_Rainsford_1_Mid_6,42.313265,70.950865,Rainsford,24,6,2021,GOMON Intertidal Percent Cover Survey,1,6,Mid,4,60,NA,Cobble,WORMS,SCLO,Scytosiphon lomentaria,80300907,Macroalgae: Erect fine branching: Red,1.4,Percent Cover,14,Byrnes,ORCID_ID,ORCID,Byrnes Lab,SOMEIDHERE,OceanExpert,Stone Living Lab Intertidal Monitoring,Jarrett Byrnes,[email],ORCID_ID,ORCID
